date,meantemp,humidity,wind_speed,meanpressure
2020-01-01,-0.1435762149441781,0.4901538205667995,-1.7153104272646387,1.6938730469482888
2020-01-02,-0.35712685280851336,1.109241022005747,-1.814651603996578,1.6809850249322087
2020-01-03,-0.23073986137333374,0.4916697479021327,1.0014224199657031,1.014765621999051
2020-01-04,0.061213425614522796,0.7734611561313206,1.0414146942209073,1.444558406119231
2020-01-05,-0.44626746215340524,1.4801974572784784,-0.34674724888584185,1.5377429969151837
2020-01-06,-0.324087795202157,1.2508843191257146,1.0334019862671142,1.7004566254053644
2020-01-07,0.12389591692140062,1.2777793779915587,-0.15804135806029782,1.5148816414595532
2020-01-08,0.10957754799049725,0.8306433663894089,2.486527737928842,1.385719403098969
2020-01-09,0.2754378929661802,1.2968815451478841,0.9585533634394562,1.260480118100167
2020-01-10,0.18959736298109708,1.328748472676633,0.39560526648377625,1.4031363513848656
2020-01-11,0.22084719120197965,0.3973800971494599,-1.3551160660488262,1.2452752789653185
2020-01-12,0.2955294243798314,1.1039735614254043,0.6170788996862421,1.7624912955681749
2020-01-13,-0.24730217856043904,1.342490347063911,0.23304482234851603,1.4500079048454242
2020-01-14,-0.2482061771698037,0.35600711975561905,-1.6581586202350793,1.45665994042543
2020-01-15,-0.047974385800150385,0.9220350973108287,0.7697248480878351,1.5154528404145602
2020-01-16,-0.04406980278101239,1.3011597238516057,-0.2985395732389859,1.7034140714891615
2020-01-17,0.142482124274154,1.384163076557986,-1.380806724126636,0.9398308002164579
2020-01-18,0.28807252799771615,0.9238645743937424,0.02987240341866077,1.414258887248746
2020-01-19,0.04135344981962448,1.3129629691886677,0.5748205567768507,1.3019104899403318
2020-01-20,-0.07393473589494716,1.203945255990358,-0.3523077402000189,1.2757613153289704
2020-01-21,0.8228972788617479,1.5894514686460934,1.142942751675816,1.613223551395839
2020-01-22,0.4815564130638368,1.2800033546140233,-1.4827382162055123,0.8802870194331056
2020-01-23,0.6276056522623068,1.522559582527531,-0.4513130946045537,1.3059963195154183
2020-01-24,0.21539473354948258,1.0386155437400928,-0.23509124805613998,1.2343001572620775
2020-01-25,0.6170661348689999,1.0347237868151136,-0.9783761787145391,1.2105427375974016
2020-01-26,0.30442056077480445,1.0834837904587753,-1.3967654251073582,1.1590488506662422
2020-01-27,0.6714990710432427,1.6532479479581113,0.12359628919037825,1.4974807489840805
2020-01-28,0.26394511726350756,0.9781683555339163,-0.7523785510881613,1.2609407102513461
2020-01-29,0.22710584350000781,0.8452992443890572,1.0905182262516877,1.3522551253471724
2020-01-30,0.8786298948772439,0.846211349668832,-0.7238428563936498,1.2988072797239785
2020-01-31,0.8090453799255394,1.467617440581716,0.6711281985758389,1.4356644030113948
2020-02-01,0.8275178925942425,1.3382116574847063,0.4343668128570666,1.9617203409404222
2020-02-02,0.7049314890450921,1.4450582928650286,1.7905953196680995,1.0865142307485578
2020-02-03,0.08691436059074444,1.3209851488787592,-0.8121453897573173,0.9638647742788404
2020-02-04,0.6812508380186308,0.6924762317137817,-1.0369427420721717,1.6174546142187103
2020-02-05,0.8614717514445518,1.3782761002410424,0.12936812289995164,0.8358451897979735
2020-02-06,0.8362545508845405,1.0376072075573752,-1.2915922503946156,0.6550522028833644
